,ZA,Z,A,target,observable,value,uncertainty,unit,comment,qualifier
211,54126,54,126,Xe126_e0,GG1,0.121,0.012,eV,XE126,
212,54128,54,128,Xe128_e0,GG0,0.075,0.007,eV,XE128,
213,54128,54,128,Xe128_e0,GG1,0.083,0.007,eV,XE128,
214,54129,54,129,Xe129_e0,GG0,0.148,0.007,eV,XE129,
215,54131,54,131,Xe131_e0,GG0,0.1238,0.0042,eV,XE131           RIBON;S VALUE,
216,54134,54,134,Xe134_e0,GG0,0.047,0.009,eV,XE134,
217,54134,54,134,Xe134_e0,GG1,0.06,0.012,eV,XE134,
218,54136,54,136,Xe136_e0,GG1,0.04,0.01,eV,XE136,
219,55133,55,133,Cs133_e0,GG0,0.12,0.003,eV,CS133,
220,55134,55,134,Cs134_e0,GG0,0.169,0.01,eV,CS134,
221,55135,55,135,Cs135_e0,GG0,0.138,0.008,eV,CS135 D0F = 90.0+-7.0 REQUIRED TO FIT PATRONIS DATA,
222,55135,55,135,Cs135_e0,GG1,0.118,0.009,eV,CS135,
223,56130,56,130,Ba130_e0,GG0,0.116,0.007,eV,"BA130  FROM BA134 WITH GG0=79+-5, AND N=4.6",
224,56130,56,130,Ba130_e0,GG1,0.174,0.01,eV,BA130,
225,56132,56,132,Ba132_e0,GG0,0.093,0.009,eV,BA132,
226,56132,56,132,Ba132_e0,GG1,0.143,0.015,eV,BA132,
227,56133,56,133,Ba133_e0,GG0,0.151,0.02,eV,BA133,
228,56133,56,133,Ba133_e0,GG1,0.192,0.03,eV,BA133,
229,56134,56,134,Ba134_e0,GG0,0.079,0.005,eV,BA134,
230,56135,56,135,Ba135_e0,GG0,0.121,0.009,eV,BA135,
231,56136,56,136,Ba136_e0,GG0,0.082,0.005,eV,BA136,
232,56136,56,136,Ba136_e0,GG1,0.126,0.019,eV,BA136,
233,56137,56,137,Ba137_e0,GG0,0.1,0.01,eV,BA137,
234,56138,56,138,Ba138_e0,GG0,0.055,0.02,eV,BA138,
235,56138,56,138,Ba138_e0,GG1,0.031,0.004,eV,BA138,
236,57138,57,138,La138_e0,GG0,0.095,0.006,eV,,
237,57139,57,139,La139_e0,GG0,0.052,0.002,eV,LA139   GG0=50.7+-5.4 TERLIZZI,
238,57139,57,139,La139_e0,GG1,0.035,0.007,eV,LA139   GG1=33.6-+6.9 TERLIZZI,
239,58136,58,136,Ce136_e0,GG0,0.103,0.01,eV,CE136,
240,58136,58,136,Ce136_e0,GG1,0.064,0.008,eV,CE136,
241,58138,58,138,Ce138_e0,GG0,0.103,0.01,eV,CE138,
242,58138,58,138,Ce138_e0,GG1,0.061,0.01,eV,CE138,
243,58140,58,140,Ce140_e0,GG0,0.043,0.011,eV,CE140,
244,58140,58,140,Ce140_e0,GG1,0.022,0.002,eV,CE140,
245,58141,58,141,Ce141_e0,GG0,0.097,0.012,eV,CE141,
246,58141,58,141,Ce141_e0,GG1,0.059,0.011,eV,CE141  FROM PR141 GG1/GG1=0.60,
247,58142,58,142,Ce142_e0,GG0,0.043,0.004,eV,CE142,
248,58142,58,142,Ce142_e0,GG1,0.034,0.008,eV,CE142,
249,59141,59,141,Pr141_e0,GG0,0.0835,0.0025,eV,PR141,
250,59141,59,141,Pr141_e0,GG1,0.05,0.01,eV,PR141,
251,60142,60,142,Nd142_e0,GG0,0.067,0.008,eV,ND142,
252,60142,60,142,Nd142_e0,GG1,0.032,0.005,eV,ND142,
253,60143,60,143,Nd143_e0,GG0,0.0754,0.003,eV,ND143,
254,60144,60,144,Nd144_e0,GG0,0.051,0.004,eV,ND144MUSGROVE78 D0=525-+100 S0=3.9-+1.0 S1=0.80-+0.3 GG0=47-+5,
255,60144,60,144,Nd144_e0,GG1,0.036,0.006,eV,ND144,
256,60145,60,145,Nd145_e0,GG0,0.074,0.003,eV,ND145 D0=19-+2 S0=5.2-+0.9 S1=0.80-+0.4,
257,60146,60,146,Nd146_e0,GG0,0.054,0.004,eV,ND146  D0=290-+80 S0=3.5-+0.9 S1=1.2-+0.4 GD0=51-+6,
258,60146,60,146,Nd146_e0,GG1,0.023,0.008,eV,ND146,
259,60147,60,147,Nd147_e0,GG0,0.045,0.005,eV,ND147,
260,60148,60,148,Nd148_e0,GG0,0.043,0.004,eV,ND148    75STENNES  IG=14.1-+1.3 FOR NG=2.5B,
261,60150,60,150,Nd150_e0,GG0,0.067,0.025,eV,ND150,
262,61147,61,147,Pm147_e0,GG0,0.067,0.003,eV,PM147,
263,62144,62,144,Sm144_e0,GG0,0.074,0.005,eV,SM144              macklin reports 74-+5,
264,62144,62,144,Sm144_e0,GG1,0.061,0.01,eV,SM144,
265,62147,62,147,Sm147_e0,GG0,0.07,0.001,eV,"SM147  S0=4,3-+1.3  HUGHES58, PRL1,461",
266,62147,62,147,Sm147_e0,GG1,0.0393,0.0036,eV,SM147,
267,62147,62,147,Sm147_e0,GG2,0.0539,0.0048,eV,SM147,
268,62148,62,148,Sm148_e0,GG0,0.044,0.004,eV,SM148,
269,62148,62,148,Sm148_e0,GG1,0.029,0.003,eV,SM148 NEW FROM URR ANALYSIS,
270,62149,62,149,Sm149_e0,GG0,0.062,0.002,eV,SM149   mizumoto value,
271,62150,62,150,Sm150_e0,GG0,0.06,0.005,eV,SM150,
272,62151,62,151,Sm151_e0,GG0,0.0929,0.0037,eV,SM151   D0=1.49+-0.07 S0=3.87+-0.33 MARRONE,
273,62152,62,152,Sm152_e0,GG0,0.06,0.005,eV,SM152,
274,62154,62,154,Sm154_e0,GG0,0.079,0.009,eV,SM154,
275,63151,63,151,Eu151_e0,GG0,0.0907,0.0015,eV,EU151,
276,63152,63,152,Eu152_e0,GG0,0.16,0.025,eV,EU152,
277,63153,63,153,Eu153_e0,GG0,0.093,0.003,eV,EU153,
278,63154,63,154,Eu154_e0,GG0,0.126,0.005,eV,EU154,
279,63155,63,155,Eu155_e0,GG0,0.094,0.002,eV,EU155,
280,64152,64,152,Gd152_e0,GG0,0.0683,0.002,eV,GD152,
281,64153,64,153,Gd153_e0,GG0,0.132,0.015,eV,GD153,
282,64153,64,153,Gd153_e0,GG1,0.066,0.01,eV,GD153,
283,64154,64,154,Gd154_e0,GG0,0.0774,0.002,eV,GD154,
284,64155,64,155,Gd155_e0,GG0,0.0117,0.002,eV,,
285,64156,64,156,Gd156_e0,GG0,0.0788,0.0005,eV,GD156,
286,64157,64,157,Gd157_e0,GG0,0.105,0.003,eV,GD157,
287,64158,64,158,Gd158_e0,GG0,0.0923,0.0014,eV,GD158,
288,64160,64,160,Gd160_e0,GG0,0.0897,0.0008,eV,GD160,
289,65159,65,159,Tb159_e0,GG0,0.101,0.002,eV,TB159,
290,65159,65,159,Tb159_e0,GG1,0.05,0.004,eV,TB159,
291,65160,65,160,Tb160_e0,GG0,0.107,0.011,eV,TB160,
292,66160,66,160,Dy160_e0,GG0,0.106,0.006,eV,DY160,
293,66161,66,161,Dy161_e0,GG0,0.1076,0.0026,eV,DY161,
294,66161,66,161,Dy161_e0,GG1,0.0612,0.0028,eV,DY161,
295,66162,66,162,Dy162_e0,GG0,0.112,0.02,eV,DY162,
296,66163,66,163,Dy163_e0,GG0,0.1034,0.0014,eV,"DY163      """,
297,66163,66,163,Dy163_e0,GG1,0.0698,0.0029,eV,DY163,
298,66164,66,164,Dy164_e0,GG0,0.114,0.011,eV,DY164,
299,67165,67,165,Ho165_e0,GG0,0.084,0.005,eV,HO165 FOR GD0=0.076/3.23-+0.55=235,
300,67166,67,166,Ho166_e0,GG0,0.0885,0.0,eV,HO166   CRANE  NG=4100+-700,
301,68162,68,162,Er162_e0,GG0,0.095,0.005,eV,ER162,
302,68162,68,162,Er162_e0,GG1,0.057,0.003,eV,ER162,
303,68164,68,164,Er164_e0,GG0,0.096,0.005,eV,ER164,
304,68166,68,166,Er166_e0,GG0,0.09,0.004,eV,ER166,
305,68167,68,167,Er167_e0,GG0,0.091,0.0016,eV,ER167 BOA   NG3 = 1425 +-125 ATTRIBUTED TO SHORIN,
306,68168,68,168,Er168_e0,GG0,0.086,0.006,eV,ER168,
307,69169,69,169,Tm169_e0,GG0,0.12,0.007,eV,TM169,
308,69170,69,170,Tm170_e0,GG0,0.122,0.007,eV,TM170,
309,69171,69,171,Tm171_e0,GG0,0.091,0.009,eV,TM171,
310,70168,70,168,Yb168_e0,GG0,0.095,0.006,eV,YB168,
311,70169,70,169,Yb169_e0,GG0,0.08,0.007,eV,YB169,
312,70169,70,169,Yb169_e0,GG1,0.067,0.004,eV,YB169,
313,70171,70,171,Yb171_e0,GG0,0.0776,0.003,eV,YB171 FROM RP  S0=1.99-+0.23    FROM AVERAGE CS  1.2-+0.2,
314,70172,70,172,Yb172_e0,GG0,0.073,0.011,eV,YB172,
315,70173,70,173,Yb173_e0,GG0,0.074,0.005,eV,YB173  HUGES58  S0=1.2-+0.4,
316,71173,71,173,Lu173_e0,GG0,0.074,0.06,eV,"LU173 ON BASIS OF LU176 WITH U=6.17 AND DO= 1.61+-0.16,D0-LU173",
317,71175,71,175,Lu175_e0,GG0,0.077,0.005,eV,LU175         HUGHES58 S0=1.7-+0.2,
318,71176,71,176,Lu176_e0,GG0,0.063,0.01,eV,LU176,
319,72174,72,174,Hf174_e0,GG0,0.0659,0.006,eV,HF174to obtain agreement with ng3,
320,72176,72,176,Hf176_e0,GG0,0.0632,0.001,eV,HF176,
321,72177,72,177,Hf177_e0,GG0,0.0607,0.0015,eV,HF177  BEER84  S1=1.00+-0.05   S2=2.10+-0.07   GD0=320+-2  GD1=354+-3 NG3=1366+-61,
322,72178,72,178,Hf178_e0,GG0,0.0535,0.0055,eV,HF178,
323,72179,72,179,Hf179_e0,GG0,0.0523,0.0013,eV,HF179  NG3=858-+43,
324,72180,72,180,Hf180_e0,GG0,0.0549,0.0051,eV,"HF180  NOV17,2008 NOTE GG0/D0=5.3-+0.8",
325,73180,73,180,Ta180_e0,GG0,0.051,0.002,eV,TA180  FITS TO WISSHAK DATA,
326,73180,73,180,Ta180_e0,GG1,0.025,0.004,eV,TA180,
327,73181,73,181,Ta181_e0,GG0,0.0622,0.0009,eV,TA181 87KUZNETSOVA SEE TA00 ABOVE  R=7.25-+0.23 SO=1.96-+0.13,
328,73181,73,181,Ta181_e0,GG1,0.0434,0.0043,eV,TA181 MCDERMOTT GG0=63.0+-0.4    GG1=54+-10,
329,73182,73,182,Ta182_e0,GG0,0.067,0.002,eV,TA182,
330,73182,73,182,Ta182_e0,GG1,0.0434,0.0043,eV,TA182,
331,74180,74,180,W180_e0,GG0,0.0699,0.0013,eV,W180,
332,74180,74,180,W180_e0,GG1,0.0526,0.0026,eV,W180,
333,74180,74,180,W180_e0,GG2,0.0609,0.0079,eV,W180,
334,74182,74,182,W182_e0,GG0,0.051,0.004,eV,"W182    PARAMETRS FIT WELL KFK DATA LSF GIVES GG0=57.1+-0.8, GG1-37.1+-0.9 GPOW1=3.770",
335,74183,74,183,W183_e0,GG0,0.073,0.006,eV,W183,
336,74183,74,183,W183_e0,GG1,0.0371,0.0021,eV,W183   LSF G0F=69.1+-1.2 G1F=37.1+-2.1,
337,74184,74,184,W184_e0,GG0,0.052,0.004,eV,W184,
338,74185,74,185,W185_e0,GG0,0.06,0.005,eV,W185,
339,74185,74,185,W185_e0,GG1,0.042,0.006,eV,W185,
340,74186,74,186,W186_e0,GG0,0.051,0.005,eV,W186,
341,75185,75,185,Re185_e0,GG0,0.056,0.003,eV,RE185      vertebny tot=118-+2,
342,75186,75,186,Re186_m1,GG0,0.092,0.01,eV,RE186,
343,75187,75,187,Re187_e0,GG0,0.057,0.003,eV,RE187     vertebny tot=90-+2,
344,76186,76,186,Os186_e0,GG0,0.0478,0.0013,eV,OS186,
345,76187,76,187,Os187_e0,GG0,0.0621,0.0023,eV,OS187,
346,76188,76,188,Os188_e0,GG0,0.0508,0.0014,eV,OS188,
347,76189,76,189,Os189_e0,GG0,0.0835,0.0025,eV,OS189,
348,76192,76,192,Os192_e0,GG0,0.0486,0.002,eV,OS192,
349,76192,76,192,Os192_e0,GG1,0.0305,0.0,eV,OS192  GG0192)=52(4.68/4.86)**4.3(81/55)**0.25=  52*0.85**1.10=48.6,
350,77191,77,191,Ir191_e0,GG0,0.08,0.008,eV,IR191,
351,77192,77,192,Ir192_e0,GG0,0.0907,0.003,eV,IR192,
352,77193,77,193,Ir193_e0,GG0,0.092,0.006,eV,IR193,
353,78192,78,192,Pt192_e0,GG0,0.0624,0.001,eV,PT192  KOEHLER VALUE,
354,78194,78,194,Pt194_e0,GG0,0.072,0.013,eV,PT194,
355,78195,78,195,Pt195_e0,GG0,0.123,0.0015,eV,PT195         GG0X=118.4+-2.2  S1X=0.54+-0.04 LSF KOEHLER DATA,
356,78196,78,196,Pt196_e0,GG0,0.087,0.015,eV,PT196 KOEHLER04  D0=214-+38 GG=87-+15    2.25-+0.4,
357,78198,78,198,Pt198_e0,GG0,0.075,0.007,eV,PT198,
358,78198,78,198,Pt198_e0,GG1,0.057,0.005,eV,PT198  11/2/2017  UNITS WERE OUT,
359,79197,79,197,Au197_e0,GG0,0.1235,0.0034,eV,AU197    weighted value with double the error,
360,80198,80,198,Hg198_e0,GG0,0.1124,0.0059,eV,HG198    aerage simple+weighted values NEW,
361,80199,80,199,Hg199_e0,GG0,0.289,0.017,eV,HG199   BEER 2.68+-0.33 OFF S1=0.46+-0.03  S2=0.08+-0.08  OFF,
362,80200,80,200,Hg200_e0,GG0,0.37,0.04,eV,HG200   D1  = 173+-23  IS INCONSITENT WITH D0=1270,
363,80201,80,201,Hg201_e0,GG0,0.387,0.015,eV,HG201,
364,80202,80,202,Hg202_e0,GG0,0.722,0.045,eV,HG202   from 5 kernels   gg1=0.7*gg0,
365,80202,80,202,Hg202_e0,GG1,0.505,0.045,eV,HG202 FROM 4 KERNELS   GG1=0.7*GG0,
366,80204,80,204,Hg204_e0,GG0,1.98,0.36,eV,HG204  FROM EN<47.154 KEV  D=4.12+-0.62 KEV DO=4D=16.5+-2.5 KEV,
367,80204,80,204,Hg204_e0,GG1,0.99,0.15,eV,HG204,
368,81203,81,203,Tl203_e0,GG0,0.63,0.034,eV,TL203       ptanal,
369,81203,81,203,Tl203_e0,GG1,0.35,0.09,eV,TL203  FROM CAPTURE AREAS OF 10 HIGH ENERGY RESONANCES,
370,81204,81,204,Tl204_e0,GG0,0.75,0.15,eV,TL204,
371,81205,81,205,Tl205_e0,GG0,1.1,0.16,eV,TL205,
372,81205,81,205,Tl205_e0,GG1,0.33,0.05,eV,TL205,
373,82204,82,204,Pb204_e0,GG0,0.734,0.065,eV,PB204  result  ptanal swave file,
374,82204,82,204,Pb204_e0,GG1,0.135,0.025,eV,PB204  result of ptanal pwave file,
375,82206,82,206,Pb206_e0,GG0,2.14,0.11,eV,PB206,
376,82206,82,206,Pb206_e0,GG1,0.455,0.05,eV,PB206 ptanal.for  result,
377,82206,82,206,Pb206_e0,GG2,0.83,0.13,eV,PB206,
378,82207,82,207,Pb207_e0,GG1,0.27,0.03,eV,PB207 GG0=5.68 SIMPLE AVERAGE 6 S-WAVE RESONANCES QUITE A BIT OF FLUCTUATION,
379,82208,82,208,Pb208_e0,GG0,0.18,0.02,eV,PB208   NG3=0.31+-0.02  RATZEL+KAPPLER 2004,
380,83209,83,209,Bi209_e0,GG0,0.047,0.008,eV,BI209,
381,83209,83,209,Bi209_e0,GG1,0.026,0.003,eV,BI209,
382,88226,88,226,Ra226_e0,GG0,0.0258,0.002,eV,RA226,
383,90228,90,228,Th228_e0,GG0,0.036,0.002,eV,TH228,
384,90229,90,229,Th229_e0,GG0,0.043,0.004,eV,TH229,
385,90230,90,230,Th230_e0,GG0,0.026,0.002,eV,TH230,
386,90232,90,232,Th232_e0,GG0,0.0247,0.0007,eV,TH232   S1=1.48-+0.15  D0=5.52-+0.52DERRIEN08,
387,91231,91,231,Pa231_e0,GG0,0.0397,0.0004,eV,PA231,
388,91232,91,232,Pa232_e0,GG0,0.0486,0.005,eV,PA233  GG=48.6 FROM TH232 +STOLOVY-HARVEY REALTION INCLUDING D0-VALUES,
389,91233,91,233,Pa233_e0,GG0,0.0475,0.0017,eV,PA233,
390,92233,92,233,U233_e0,GG0,0.04,0.003,eV,U233    GF(2+)=760+-60 GF(3+)=296+-30,
391,92234,92,234,U234_e0,GG0,0.0367,0.0007,eV,U234   FROM 0NE RES. TOO SMALL  U235 WITH BN=6.545  D=0.49 GG0=38.1,
392,92235,92,235,U235_e0,GG0,0.0381,0.0017,eV,U235       LEAL VALUE ORNL/TM-13516 P47,
393,92236,92,236,U236_e0,GG0,0.0234,0.0008,eV,U236,
394,92238,92,238,U238_e0,GG0,0.0229,0.0004,eV,"U238  DERRIEN07,NSE 156,391 2007",
395,93236,93,236,Np236_e0,GG0,0.0465,0.0,eV,NP236,
396,93237,93,237,Np237_e0,GG0,0.0407,0.0005,eV,NP237,
397,94236,94,236,Pu236_e0,GG0,0.0373,0.003,eV,PU236       1/31/2017 ADDED BOULAND. i calculate 34.3 by stolovy-harvey formula,
398,94238,94,238,Pu238_e0,GG0,0.032,0.0009,eV,PU238,
399,94239,94,239,Pu239_e0,GG0,0.043,0.004,eV,PU239,
400,94240,94,240,Pu240_e0,GG0,0.031,0.002,eV,"PU240   gg0=33.0+-1.0, gg1=21.9+-2.4  MUGHABGHAB KPS",
401,94241,94,241,Pu241_e0,GG0,0.0384,0.0025,eV,PU241   atlas 1 =36 GG0 = DERRIRN89,
402,94242,94,242,Pu242_e0,GG0,0.0225,0.0004,eV,PU242,
403,94244,94,244,Pu244_e0,GG0,0.02,0.002,eV,PU244,
404,95241,95,241,Am241_e0,GG0,0.0442,0.002,eV,AM241 FRAVAL S0=1.44+-0.04 (RRR=1.20+-0.01 D0=0.52+-0.03)   S1=1.14+-0.10   GG0=0.043+-0.002,
405,95241,95,241,Am241_e0,GG1,0.0215,0.001,eV,"AM242  FRAVAL VALUE FROM URRR    S1=1.14+-0.10   GG1=45+-2   IF S1=2.3+-0.4,THEN GG1=45*1.1/2.3=21.5",
406,95242,95,242,Am242_m1,GG0,0.046,0.004,eV,AM242,
407,95243,95,243,Am243_e0,GG0,0.04,0.0003,eV,AM243,
408,96242,96,242,Cm242_e0,GG0,0.042,0.004,eV,CM242 TAKE D0=CM244-2DELTA=10.3,
409,96244,96,244,Cm244_e0,GG0,0.037,0.002,eV,CM244,
410,96246,96,246,Cm246_e0,GG0,0.0323,0.0018,eV,CM246,
411,96248,96,248,Cm248_e0,GG0,0.0255,0.0008,eV,CM248   new,
412,97249,97,249,Bk249_e0,GG0,0.036,0.001,eV,BK249  ptanal gives 35.7+-0.4,
413,98249,98,249,Cf249_e0,GG0,0.043,0.002,eV,CF249,
414,98250,98,250,Cf250_e0,GG0,0.037,0.003,eV,CF250,
415,98251,98,251,Cf251_e0,GG0,0.042,0.005,eV,CF251,
416,98252,98,252,Cf252_e0,GG0,0.029,0.006,eV,CF252,

